Card Name,Card Description,Labels,List Name
[F-03] Thumbs up/down feedback on summaries,"Priority: P1
Status: idea","personalization,frontend",Future Ideas (Post-Phase 5)
"[F-04] Explicit interest settings (""more AI, less fundraising"")","Priority: P2
Status: idea",personalization,Future Ideas (Post-Phase 5)
[F-05] Learn preferred summary length/detail level,"Priority: P2
Status: idea","personalization,ai",Future Ideas (Post-Phase 5)
[F-06] Remember read topics to avoid repetition,"Priority: P2
Status: idea",personalization,Future Ideas (Post-Phase 5)
[F-07] Weight trusted sources more heavily,"Priority: P2
Status: idea",personalization,Future Ideas (Post-Phase 5)
[F-08] Multi-user support with authentication,"Priority: P1
Status: idea","backend,auth",Future Ideas (Post-Phase 5)
[F-09] Per-user Gmail connections,"Priority: P1
Status: idea","backend,gmail",Future Ideas (Post-Phase 5)
[F-10] PostgreSQL migration for scalability,"Priority: P2
Status: idea","backend,database",Future Ideas (Post-Phase 5)
[F-11] Native iOS app,"Priority: P2
Status: idea",mobile,Future Ideas (Post-Phase 5)
[F-12] Native Android app,"Priority: P2
Status: idea",mobile,Future Ideas (Post-Phase 5)
[F-13] Offline playback support,"Priority: P2
Status: idea",mobile,Future Ideas (Post-Phase 5)
[F-14] CarPlay / Android Auto integration,"Priority: P3
Status: idea",mobile,Future Ideas (Post-Phase 5)
[F-15] Cross-newsletter insights and connections,"Priority: P2
Status: idea",ai,Future Ideas (Post-Phase 5)
[F-16] Automatic topic trending analysis,"Priority: P2
Status: idea",ai,Future Ideas (Post-Phase 5)
[F-17] Smart content recommendations,"Priority: P2
Status: idea",ai,Future Ideas (Post-Phase 5)
[F-18] Spotify/Apple Podcasts distribution,"Priority: P2
Status: idea",distribution,Future Ideas (Post-Phase 5)
[F-19] RSS feed generation,"Priority: P2
Status: idea",distribution,Future Ideas (Post-Phase 5)
[F-20] Notion integration for highlights,"Priority: P2
Status: idea",integration,Future Ideas (Post-Phase 5)
[F-21] Readwise integration,"Priority: P2
Status: idea",integration,Future Ideas (Post-Phase 5)
[F-22] Support for RSS feeds (not just Gmail),"Priority: P1
Status: idea",backend,Future Ideas (Post-Phase 5)
[F-23] YouTube video transcript support,"Priority: P3
Status: idea",backend,Future Ideas (Post-Phase 5)
[F-24] Twitter/X threads support,"Priority: P3
Status: idea",backend,Future Ideas (Post-Phase 5)
[F-25] Trello/Notion backlog sync,"Priority: P3
Status: idea",tooling,Future Ideas (Post-Phase 5)
